
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_PGA_TARGET_ADVICE                                                                                                                            622                62160 2020-09-19T06:58:59
WRH$_PLAN_OPERATION_NAME                                                                                                                            5                  144 2020-09-19T06:58:59
WRH$_PLAN_OPTION_NAME                                                                                                                               5                  219 2020-09-19T06:58:59
WRH$_PROCESS_MEMORY_SUMMARY                                                                                                                       244                17374 2020-09-19T06:58:59
WRH$_REPLICATION_TBL_STATS                                                                                                                          0                    0 2020-09-19T06:58:59
WRH$_REPLICATION_TXN_STATS                                                                                                                          0                    0 2020-09-19T06:59:00
WRH$_RESOURCE_LIMIT                                                                                                                              1126               105000 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                                            2928               261030 2020-09-19T06:59:02
WRH$_ROWCACHE_SUMMARY_BL                                                                                                                            0                    0 2020-09-19T06:59:02
WRH$_RSRC_CONSUMER_GROUP                                                                                                                         3142               140830 2020-09-19T06:59:03
WRH$_RSRC_PLAN                                                                                                                                    496                35220 2020-09-19T06:59:03
WRH$_RULE_SET                                                                                                                                      28                 2425 2020-09-19T06:59:03
WRH$_SEG_STAT                                                                                                                                    8598               411628 2020-11-05T22:01:21
WRH$_SEG_STAT_BL                                                                                                                                    0                    0 2020-09-19T06:59:09
WRH$_SEG_STAT_OBJ                                                                                                                                 370                16907 2020-09-19T06:59:09
WRH$_SERVICE_NAME                                                                                                                                   5                    8 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                                4566               750240 2020-09-19T06:59:10
WRH$_SERVICE_STAT_BL                                                                                                                                0                    0 2020-09-19T06:59:10
WRH$_SERVICE_WAIT_CLASS                                                                                                                          1198               149000 2020-09-19T06:59:11
WRH$_SERVICE_WAIT_CLASS_BL                                                                                                                          0                    0 2020-09-19T06:59:11
WRH$_SESSMETRIC_HISTORY                                                                                                                             0                    0 2020-09-19T06:59:11
WRH$_SESS_SGA_STATS                                                                                                                                 0                    0 2020-09-19T06:59:11
WRH$_SESS_TIME_STATS                                                                                                                              244                12215 2020-09-19T06:59:12
WRH$_SGA                                                                                                                                          118                17351 2020-09-19T06:59:12
WRH$_SGASTAT                                                                                                                                      501                64430 2020-09-19T06:59:12
WRH$_SGASTAT_BL                                                                                                                                     0                    0 2020-09-19T06:59:13
WRH$_SGA_TARGET_ADVICE                                                                                                                            496                69360 2020-09-19T06:59:13
WRH$_SHARED_POOL_ADVICE                                                                                                                          1630               151240 2020-09-19T06:59:13
WRH$_SHARED_SERVER_SUMMARY                                                                                                                         58                 4357 2020-09-19T06:59:13
WRH$_SQLCOMMAND_NAME                                                                                                                                5                  175 2020-09-19T06:59:14
WRH$_SQLSTAT                                                                                                                                    23592               459700 2020-09-19T06:59:25
WRH$_SQLSTAT_BL                                                                                                                                     0                    0 2020-09-19T06:59:27
WRH$_SQLTEXT                                                                                                                                      622                 3167 2020-09-19T06:59:27
WRH$_SQL_BIND_METADATA                                                                                                                            622                60920 2020-09-19T06:59:27
WRH$_SQL_PLAN                                                                                                                                    7678               157520 2020-09-19T06:59:28
WRH$_SQL_SUMMARY                                                                                                                                   35                 4357 2020-09-19T06:59:29
WRH$_SQL_WORKAREA_HISTOGRAM                                                                                                                       748                92780 2020-09-19T06:59:29
WRH$_STAT_NAME                                                                                                                                     13                 1219 2020-09-19T06:59:29
WRH$_STREAMS_APPLY_SUM                                                                                                                              0                    0 2020-09-19T06:59:29
WRH$_STREAMS_CAPTURE                                                                                                                                0                    0 2020-09-19T06:59:29
WRH$_STREAMS_POOL_ADVICE                                                                                                                          370                48360 2020-09-19T06:59:29
WRH$_SYSMETRIC_HISTORY                                                                                                                          24632              3016460 2020-09-19T06:59:31
WRH$_SYSMETRIC_SUMMARY                                                                                                                           9077               700540 2020-09-19T06:59:33
WRH$_SYSSTAT                                                                                                                                    24852              5249530 2020-09-19T06:59:36
WRH$_SYSSTAT_BL                                                                                                                                     0                    0 2020-09-19T06:59:38
WRH$_SYSTEM_EVENT                                                                                                                                8850              1116250 2020-09-19T06:59:41
WRH$_SYSTEM_EVENT_BL                                                                                                                                0                    0 2020-09-19T06:59:42
WRH$_SYS_TIME_MODEL                                                                                                                               758               129530 2020-09-19T06:59:43
WRH$_SYS_TIME_MODEL_BL                                                                                                                              0                    0 2020-09-19T06:59:43
WRH$_TABLESPACE                                                                                                                                     5                   11 2020-09-19T06:59:43
WRH$_TABLESPACE_SPACE_USAGE                                                                                                                       496                38360 2020-09-19T06:59:44
WRH$_TABLESPACE_STAT                                                                                                                              413                40720 2020-09-19T06:59:44
WRH$_TABLESPACE_STAT_BL                                                                                                                             0                    0 2020-09-19T06:59:44
WRH$_TEMPFILE                                                                                                                                       5                    9 2020-09-19T06:59:44
WRH$_TEMPSTATXS                                                                                                                                   496                40020 2020-09-19T06:59:45
WRH$_THREAD                                                                                                                                        65                 8650 2020-09-19T06:59:45
WRH$_TOPLEVELCALL_NAME                                                                                                                              5                  163 2020-09-19T06:59:45
WRH$_UNDOSTAT                                                                                                                                     244                13069 2020-09-19T06:59:45
WRH$_WAITCLASSMETRIC_HISTORY                                                                                                                        0                    0 2020-09-19T06:59:45
WRH$_WAITSTAT                                                                                                                                     501                81120 2020-09-19T06:59:46
WRH$_WAITSTAT_BL                                                                                                                                    0                    0 2020-09-19T06:59:46
WRI$_ADV_ACTIONS                                                                                                                                  496                18903 2020-09-19T06:59:46
WRI$_ADV_ADDM_FDG                                                                                                                                 244                16032 2020-09-19T06:59:47
WRI$_ADV_ADDM_INST                                                                                                                                 50                 2877 2020-09-19T06:59:47
WRI$_ADV_ADDM_PDBS
WRI$_ADV_ADDM_TASKS                                                                                                                                58                 2877 2020-09-19T06:59:47
WRI$_ADV_ASA_RECO_DATA
WRI$_ADV_DEFINITIONS                                                                                                                                5                   12 2020-09-19T06:59:47
WRI$_ADV_DEF_EXEC_TYPES                                                                                                                             5                    7 2020-09-19T06:59:47
WRI$_ADV_DEF_PARAMETERS                                                                                                                             5                  522 2020-09-19T06:59:47
WRI$_ADV_DIRECTIVE_DEFS                                                                                                                             5                    4 2020-09-19T06:59:47
WRI$_ADV_DIRECTIVE_INSTANCES                                                                                                                        0                    0 2020-09-19T06:59:47
WRI$_ADV_DIRECTIVE_META                                                                                                                             5                    5 2020-09-19T06:59:47
WRI$_ADV_EXECUTIONS                                                                                                                                35                 3069 2020-09-19T06:59:48
WRI$_ADV_EXEC_PARAMETERS                                                                                                                            0                    0 2020-09-19T06:59:48
WRI$_ADV_FINDINGS                                                                                                                                 244                25109 2020-10-22T22:01:09
WRI$_ADV_INST_FDG                                                                                                                                   0                    0 2020-09-19T06:59:48
WRI$_ADV_JOURNAL                                                                                                                                    0                    0 2020-09-19T06:59:48
WRI$_ADV_MESSAGE_GROUPS                                                                                                                          4780               943640 2020-09-19T06:59:49
WRI$_ADV_OBJECTS                                                                                                                                  622                35489 2020-10-31T06:00:44
WRI$_ADV_OBJSPACE_CHROW_DATA
WRI$_ADV_OBJSPACE_TREND_DATA
WRI$_ADV_PARAMETERS                                                                                                                              1126               199330 2020-09-19T06:59:50
WRI$_ADV_RATIONALE                                                                                                                               1630                70660 2020-09-19T06:59:50
WRI$_ADV_RECOMMENDATIONS                                                                                                                          244                17708 2020-09-19T06:59:50
WRI$_ADV_REC_ACTIONS                                                                                                                               50                19257 2020-09-19T06:59:50
WRI$_ADV_SEGADV_SEGROW
WRI$_ADV_SQLA_COLVOL                                                                                                                                0                    0 2020-09-19T06:59:50
WRI$_ADV_SQLA_FAKE_REG                                                                                                                              0                    0 2020-09-19T06:59:50
WRI$_ADV_SQLA_MAP                                                                                                                                   0                    0 2020-09-19T06:59:50
WRI$_ADV_SQLA_STMTS                                                                                                                                 0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLA_SUM                                                                                                                                   0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLA_TABLES                                                                                                                                0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLA_TABVOL                                                                                                                                0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLA_TMP                                                                                                                                   0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLT_BINDS                                                                                                                                 0                    0 2020-09-19T06:59:51
WRI$_ADV_SQLT_PLANS                                                                                                                             85820              1483468 2020-11-02T22:01:12
WRI$_ADV_SQLT_PLAN_HASH                                                                                                                           244                16615 2020-10-30T22:02:26
WRI$_ADV_SQLT_PLAN_STATS                                                                                                                          244                 6592 2020-09-19T06:59:52
WRI$_ADV_SQLT_RTN_PLAN                                                                                                                            244                21583 2020-09-19T06:59:52
WRI$_ADV_SQLT_STATISTICS                                                                                                                            5                    0 2020-09-19T06:59:52
WRI$_ADV_SQLW_COLVOL                                                                                                                                0                    0 2020-09-19T06:59:52
WRI$_ADV_SQLW_STMTS                                                                                                                                 0                    0 2020-09-19T06:59:52
WRI$_ADV_SQLW_SUM                                                                                                                                   0                    0 2020-09-19T06:59:52
WRI$_ADV_SQLW_TABLES                                                                                                                                0                    0 2020-09-19T06:59:52
WRI$_ADV_SQLW_TABVOL                                                                                                                                0                    0 2020-09-19T06:59:52
WRI$_ADV_TASKS                                                                                                                                     80                 3051 2020-11-05T22:00:52
WRI$_ADV_USAGE                                                                                                                                      5                   12 2020-11-04T22:00:50
WRI$_AGGREGATION_ENABLED                                                                                                                            0                    0 2020-09-19T06:59:53
WRI$_ALERT_HISTORY                                                                                                                                  5                   20 2020-09-19T06:59:53
WRI$_ALERT_OUTSTANDING                                                                                                                              5                    1 2020-09-19T06:59:53
WRI$_ALERT_THRESHOLD                                                                                                                                5                    5 2020-09-20T06:00:21
WRI$_ALERT_THRESHOLD_LOG                                                                                                                            1                    0 2020-09-20T06:00:15
WRI$_DBU_CPU_USAGE                                                                                                                                  5                    1 2020-09-19T06:59:53
WRI$_DBU_CPU_USAGE_SAMPLE                                                                                                                           5                    2 2020-09-19T06:59:53
WRI$_DBU_FEATURE_METADATA                                                                                                                          13                  221 2020-09-19T06:59:53
WRI$_DBU_FEATURE_USAGE                                                                                                                              5                  221 2020-09-19T06:59:53
WRI$_DBU_HIGH_WATER_MARK                                                                                                                            5                   22 2020-09-19T06:59:53
WRI$_DBU_HWM_METADATA                                                                                                                               5                   22 2020-09-19T06:59:54
WRI$_DBU_USAGE_SAMPLE                                                                                                                               5                    2 2020-09-19T06:59:54
WRI$_EMX_FILES                                                                                                                                     20                  143 2020-09-19T06:59:54
WRI$_HEATMAP_TOPN_DEP1
WRI$_HEATMAP_TOPN_DEP2
WRI$_HEATMAP_TOP_OBJECTS                                                                                                                            5                    0 2020-09-19T06:59:54
WRI$_HEATMAP_TOP_TABLESPACES                                                                                                                       13                    5 2020-11-05T22:00:08
WRI$_MASKING_SCRIPT_PROGRESS                                                                                                                        0                    0 2020-09-19T06:59:54
WRI$_OPTSTAT_AUX_HISTORY                                                                                                                            5                    0 2020-10-22T22:00:19
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                                    35898              5183496 2020-11-05T22:01:16
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                                   16998              1707084 2020-11-05T22:01:04
WRI$_OPTSTAT_IND_HISTORY                                                                                                                         2890               341646 2020-11-05T22:00:56
WRI$_OPTSTAT_OPR                                                                                                                                 1000                 6285 2020-11-05T22:00:45
WRI$_OPTSTAT_OPR_TASKS                                                                                                                           6040               402261 2020-11-05T22:00:47
WRI$_OPTSTAT_SYNOPSIS$                                                                                                                              0                    0 2020-09-19T07:00:30
WRI$_OPTSTAT_SYNOPSIS_HEAD$                                                                                                                         0                    0 2020-09-19T07:00:30
WRI$_OPTSTAT_SYNOPSIS_PARTGRP                                                                                                                       0                    0 2020-09-19T07:00:30
WRI$_OPTSTAT_TAB_HISTORY                                                                                                                          496                60081 2020-11-05T22:00:52
WRI$_REPT_COMPONENTS                                                                                                                                5                   25 2020-09-19T07:00:31
WRI$_REPT_FORMATS                                                                                                                                   5                   53 2020-09-19T07:00:31
WRI$_REPT_REPORTS                                                                                                                                   5                  112 2020-09-19T07:00:31
WRI$_SCH_CONTROL                                                                                                                                    5                    1 2020-09-19T07:00:31
WRI$_SCH_VOTES                                                                                                                                      5                    7 2020-09-19T07:00:31
WRI$_SEGADV_CNTRLTAB                                                                                                                                5                  238 2020-10-31T06:00:39
WRI$_SEGADV_OBJLIST                                                                                                                              3772               236770 2020-09-19T07:00:31
WRI$_SQLMON_USAGE                                                                                                                                   1                    1 2020-11-04T22:00:14
WRI$_SQLSET_BINDS                                                                                                                                   0                    0 2020-09-19T07:00:32
WRI$_SQLSET_DEFINITIONS                                                                                                                             5                    6 2020-09-19T07:00:32
WRI$_SQLSET_MASK                                                                                                                                    5                    6 2020-09-19T07:00:32
WRI$_SQLSET_PLANS                                                                                                                                   5                    6 2020-09-19T07:00:32
WRI$_SQLSET_PLANS_TOCAP
WRI$_SQLSET_PLAN_LINES                                                                                                                             35                 1831 2020-09-19T07:00:32
WRI$_SQLSET_REFERENCES                                                                                                                              5                    2 2020-09-19T07:00:32
WRI$_SQLSET_STATEMENTS                                                                                                                              5                    6 2020-09-19T07:00:33
